Buyer_ID,Age,Gender,Annual_Income_USD,Daily_Commute_km,Range_Anxiety_Level,Home_Charging_Possible,ev_brand,ev_model,effective_price_usd,range_km,top_concern_before_buying
EV00001,56,Male,44906,18.1,Low,Yes,Hyundai,"IONIQ 5",51845,63,"Charging Time"
EV00002,36,Male,88754,5,Low,Yes,BYD,"Atto 3",30562,275,"Range Anxiety"
EV00003,42,Male,155958,32.2,Medium,No,Volvo,"XC40 Recharge",36666,48,"Battery Life"
EV00004,31,Male,37059,89.9,Low,Yes,Chevrolet,"Bolt EV",26100,564,"Range Anxiety"
EV00005,48,Female,48552,71,Low,Yes,BMW,iX,60839,44,"Charging Time"
EV00006,36,Male,65370,75.7,Low,Yes,Rivian,R1S,54574,31,"Charging Time"
EV00007,34,Female,128669,85.4,Low,Yes,"Tata Motors","Tigor EV",16102,287,"Resale Value"
EV00008,38,Male,93811,12,Low,No,Rivian,R1T,78838,45,"High Price"
EV00009,65,Female,104837,40.6,Low,No,Tesla,"Model S",30965,678,"Charging Infrastructure"
EV00010,29,Female,87121,42.9,Low,Yes,NIO,ES6,32650,513,"Charging Time"
EV00011,65,Other,88554,45,Low,Yes,Tesla,Cybertruck,40558,120,"High Price"
EV00012,53,Male,109461,49.5,Low,Yes,Tesla,"Model 3",44276,516,"None/No Concern"
EV00013,25,Male,83760,44.7,Low,No,BYD,Tang,17858,455,"Resale Value"
EV00014,30,Female,60341,30.6,Low,No,Hyundai,"IONIQ 5",32530,46,"Range Anxiety"
EV00015,37,Male,85800,35.4,Medium,No,Rivian,R1S,49084,448,"Charging Infrastructure"
EV00016,54,Male,106008,22.9,Low,Yes,Tesla,"Model S",36453,81,"Charging Time"
EV00017,65,Female,98346,26.9,Low,Yes,BYD,"Atto 3",29870,267,"None/No Concern"
EV00018,44,Male,120226,49.1,Medium,No,Nissan,Leaf,35347,88,"Battery Life"
EV00019,33,Male,75736,52.1,Low,Yes,"Tata Motors","Nexon EV",21868,76,"Charging Time"
EV00020,54,Female,54729,67.6,Low,Yes,Tesla,"Model S",37816,36,"Resale Value"
EV00021,59,Male,56001,85.2,Low,No,Volvo,"C40 Recharge",51027,74,"Charging Time"
EV00022,69,Female,56342,95,Low,Yes,BYD,"Atto 3",30379,71,"Charging Infrastructure"
EV00023,33,Female,79934,40,Low,Yes,"MG Motor","MG 5",19406,308,"Battery Life"
EV00024,44,Female,108205,81.3,Low,Yes,BYD,Tang,29307,299,"Range Anxiety"
EV00025,35,Female,112801,21.8,Low,No,Volvo,"XC40 Recharge",47493,324,"High Price"
EV00026,37,Male,115169,27,Medium,No,NIO,ET5,28625,323,"Charging Infrastructure"
EV00027,56,Male,77164,18.3,Low,Yes,"Lucid Motors","Air Pure",124054,772,"High Price"
EV00028,68,Male,59698,56,Low,Yes,Chevrolet,"Silverado EV",29488,102,"Resale Value"
EV00029,48,Male,151911,22.4,Low,Yes,Ford,E-Transit,32904,582,"Battery Life"
EV00030,25,Female,102879,50.7,Low,Yes,Stellantis,"Opel Mokka-e",24610,441,"Range Anxiety"
EV00031,66,Male,59703,42.3,Low,Yes,Tesla,"Model 3",30106,114,"Range Anxiety"
EV00032,34,Male,87624,16.7,Low,No,BMW,i3,66566,346,"Range Anxiety"
EV00033,33,Male,90104,58.5,Low,Yes,Hyundai,"IONIQ 6",41578,386,"Charging Infrastructure"
EV00035,44,Female,128080,21.7,Low,Yes,BMW,i4,72152,29,"Charging Infrastructure"
EV00037,53,Female,105536,37.1,Low,Yes,Hyundai,"IONIQ 5",46959,31,"Resale Value"
EV00038,32,Male,83198,45.1,Low,Yes,Tesla,"Model Y",36795,42,"None/No Concern"
EV00039,35,Female,137112,22,Low,No,Hyundai,"IONIQ 6",26205,588,"Battery Life"
EV00040,64,Male,36128,64.7,Low,Yes,Volkswagen,ID.3,36994,115,"High Price"
EV00041,63,Male,88159,8.3,Low,No,"Tata Motors","Tiago EV",337,113,"High Price"
EV00042,34,Male,74022,11.9,Low,Yes,Tesla,"Model 3",44007,783,"Resale Value"
EV00043,43,Male,86147,5,Low,Yes,Tesla,"Model Y",40463,706,"Charging Time"
EV00044,32,Male,42679,19.4,Low,No,BMW,i4,52880,31,"Charging Time"
EV00045,64,Male,45307,60.5,Medium,No,Tesla,"Model Y",47389,793,"Charging Infrastructure"
EV00046,40,Male,88503,5,Low,No,Volkswagen,ID.6,24938,594,"Range Anxiety"
EV00047,69,Male,45787,45.8,Medium,No,Kia,EV9,37213,546,"High Price"
EV00048,25,Male,30000,59.2,Low,Yes,"Lucid Motors","Air Grand Touring",82097,28,"Charging Time"
EV00049,67,Male,54878,38.9,Low,Yes,Hyundai,"Kona Electric",43226,42,"Charging Infrastructure"
EV00050,37,Male,51068,42.1,Low,Yes,Tesla,Cybertruck,41692,62,"None/No Concern"
EV00051,42,Male,124042,46.7,Low,Yes,Nissan,Ariya,23001,376,"None/No Concern"
EV00052,36,Male,54580,60.5,Low,Yes,Hyundai,"IONIQ 6",45791,309,"Charging Infrastructure"
EV00053,40,Male,39063,5,Low,Yes,Volkswagen,ID.3,30876,618,"High Price"
EV00054,58,Male,68155,24.4,Medium,No,Chevrolet,"Silverado EV",41873,472,"Battery Life"
EV00055,54,Female,30000,35.3,Low,Yes,Hyundai,"IONIQ 6",43384,475,"Resale Value"
EV00056,49,Female,47733,50.1,Low,Yes,Volkswagen,ID.Buzz,30769,82,"High Price"
EV00057,61,Female,56454,78.9,Low,No,Rivian,R1S,80208,21,"Charging Time"
EV00058,44,Other,118688,81.1,Low,Yes,BMW,i3,90314,52,"Battery Life"
EV00060,55,Female,101814,5,Medium,No,Volkswagen,ID.Buzz,39294,45,"High Price"
EV00061,35,Male,116042,58.9,Low,Yes,Nissan,Leaf,25477,256,"Battery Life"
EV00062,64,Female,63647,40.6,Low,No,Chevrolet,"Bolt EV",11326,34,"Range Anxiety"
EV00063,45,Male,92502,49.3,Low,No,Polestar,"Polestar 3",60910,640,"Charging Infrastructure"
EV00066,47,Male,41847,49.4,Low,Yes,Renault,Zoe,22371,235,"High Price"
EV00067,51,Female,91292,71.4,Low,No,Tesla,"Model Y",49669,767,"Charging Infrastructure"
EV00068,48,Male,63912,29.2,Low,No,Volkswagen,ID.Buzz,44068,67,"Range Anxiety"
EV00069,62,Female,46223,44.3,Low,Yes,BYD,Han,31852,93,"Battery Life"
EV00070,47,Female,102868,52.2,Low,Yes,Nissan,Leaf,29244,31,"Charging Infrastructure"
EV00072,27,Female,77759,13,Low,Yes,Kia,EV9,32263,72,"Resale Value"
EV00073,43,Female,137568,15.2,Low,Yes,Tesla,"Model X",47853,705,"Charging Time"
EV00074,53,Female,68713,50.9,Low,Yes,Tesla,"Model X",25076,42,"Charging Infrastructure"
EV00075,36,Female,97685,26.4,Low,Yes,Volkswagen,ID.4,31945,61,"Charging Time"
EV00076,35,Female,52349,74.5,Medium,No,Tesla,"Model 3",39660,101,"High Price"
EV00077,55,Male,90350,64.2,High,No,BMW,iX,48830,427,"Range Anxiety"
EV00078,60,Male,71949,25.1,Low,Yes,BYD,Dolphin,36856,50,"Charging Infrastructure"
EV00079,53,Male,143044,27.3,Low,Yes,NIO,ET5,62470,328,"High Price"
EV00080,28,Male,75226,69.5,Medium,No,Rivian,R1T,74681,38,"High Price"
EV00081,44,Male,30000,36.2,Low,Yes,Mercedes-Benz,EQE,75870,90,"None/No Concern"
EV00082,45,Female,81991,19.5,Medium,No,Nissan,Leaf,22496,489,"Charging Time"
EV00083,39,Male,30000,31,Medium,No,Nissan,Ariya,30269,592,"Charging Time"
EV00084,30,Female,30000,26.4,Low,Yes,Tesla,"Model 3",22436,503,"Charging Infrastructure"
EV00085,30,Female,88411,41.5,Low,Yes,Hyundai,"IONIQ 5",47373,49,"Charging Time"
EV00087,49,Male,135989,5,Low,No,Polestar,"Polestar 2",30237,506,"Charging Time"
EV00088,64,Male,80731,72.7,Low,Yes,Kia,EV6,40689,45,"Battery Life"
EV00089,62,Female,30000,43.9,Low,Yes,Rivian,R1T,93056,58,"Charging Time"
EV00090,32,Male,119804,80.9,Low,Yes,Tesla,"Model 3",47336,727,"Range Anxiety"
EV00091,62,Female,147235,43.2,Low,Yes,NIO,ET7,53054,419,"Charging Infrastructure"
EV00092,29,Male,95129,5,Low,Yes,"MG Motor","MG 4",18898,20,"Battery Life"
EV00093,48,Female,161488,33.4,Low,No,Volkswagen,ID.Buzz,29973,45,"Resale Value"
EV00094,60,Male,72262,40.9,Medium,No,Chevrolet,"Bolt EV",25257,40,"Charging Infrastructure"
EV00095,40,Female,68909,44.3,Low,No,Volkswagen,ID.3,32542,468,"Battery Life"
EV00096,59,Male,73458,28.2,Low,Yes,"MG Motor","MG 5",18095,55,"Range Anxiety"
EV00097,28,Male,96810,40.6,Low,Yes,Volkswagen,ID.3,25714,49,"Charging Time"
